TARGET  ID	Name	SMILES	Task
L3187 0	L0R	CN(Cc1ccc(C#N)c(Cl)c1)C(=O)Cn1cnc2ccc(C3CCN(C(=O)[C@@H]4CCO4)CC3)cc2c1=O	P
L3188 0	L0R	COCC(=O)N1CCC(c2ccc3c(c2)C(=O)N(CC(=O)N(C)Cc2ccc(C#N)c(Cl)c2)CC3)CC1	PA
L3189 0	L0R	CN(Cc1ccc(Cl)c(Cl)c1)C(=O)Cn1cnc2ccc(N3CCN(c4nccs4)CC3)cc2c1=O	PA
L3190 0	L0R	CCOC(=O)c1cc(-c2cccc(Br)c2)[nH]n1	PA
L3190 1	BR	[Br-]	PA
L3191 0	L0R	Cn1c(=O)[nH]c2ccc(C(=O)N3C[C@H]4CCN(C(=O)c5cc(OCC6CCOCC6)nc(C6CC6)c5)CC[C@H]4C3)cc21	P
L3192 0	L0R	Nc1ncc(-c2ccc(C(F)(F)F)cc2)nc1Br	PA
L3192 1	BR	[Br-]	PA
L3193 0	L0R	O=C(c1cc(OCC2CCOCC2)nc(C2CC2)c1)N1CC[C@@H]2CN(C(=O)N3CCc4c(O)noc4C3)C[C@@H]2CC1	P
L3194 0	L0R	CC[C@@H](C)O/C(=C\c1ccc(Cl)cc1Cl)c1cccnc1	PA
L3196 0	L0R	NS(=O)(=O)c1ccc(C(=O)N2C[C@H]3CN(C(=O)c4cc(OCC5CCOCC5)nc(C5CC5)c4)C[C@@H]3C2)nc1	PA
L3197 0	L0R	NS(=O)(=O)c1ccc(C(=O)N2C[C@H]3CN(C(=O)c4cc(OCC5CCOCC5)nc(C5CC5)c4)C[C@@H]3C2)c(F)c1	PA
L3198 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2CCC(=O)N2CCN(c3ccc(S(N)(=O)=O)cc3F)CC2)n1	P
L3199 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2CCC(=O)N2CCN(C(=O)c3ccc(S(N)(=O)=O)cc3)CC2)n1	P
L3200 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2CCC(=O)N(C)CCOc2ccc(S(N)(=O)=O)cc2)n1	PA
L3201 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2CCC(=O)N2CCC(Cc3ccc(S(N)(=O)=O)cc3)CC2)n1	P
L3202 0	L0R	Clc1c(cc(c(c1)OCc2n(c(cn2)-c3nnc(o3)C)C)C(C)(C)C)C#N	A
L3203 0	L0R	Clc1c(cc(c(c1)OCc2n(c(cn2)-c3noc(c3)CCO)C)C(C)(C)C)C#N	A
L3204 0	L0R	Clc1c(cc(c(c1)OCc2n(c(cn2)C(=O)N3CC(C3)(C)C)C)C(C)(C)C)C#N	A
L3205 0	L0R	Clc1c(cc(c(c1)OCc2n(c(cn2)C(=O)N3CC4(C3)COC4)C)C(C)(C)C)C#N	A
L3206 0	L0R	Clc1c(cc(c(c1)OCc2n(c(cn2)C(=O)NC3C(C(C3)O)(C)C)C)C(C)(C)C)C#N	A
L3207 0	L0R	Clc1c(cc(c(c1)OCc2n(c(cn2)C(=O)NC3CC3)C)C(C)(C)C)C#N	A
L3208 0	L0R	Clc1c(cc(c(c1)OCc2n(c(cn2)C(=O)NCC)C)C(C)(C)C)C#N	A
L3209 0	L0R	Clc1c(cc(c(c1)OCc2n(c(cn2)CO)C)C(C)(C)C)C#N	A
L3210 0	L0R	FC(F)(F)CNC(=O)c1n(c(nc1)COc2c(cc(c(c2)Cl)C#N)C(C)(C)C)C	A
L3211 0	L0R	FC(F)(F)Oc1ccc(cc1)OCC(=O)N2CC3=C(C2)CN(C3)C(=O)c4c(cc(cc4)S(=O)(=O)N)F	A
L3212 0	L0R	FC(F)(F)Oc1ccc(cc1)OCC(=O)N2CC3=C(C2)CN(C3)C(=O)c4ncc(cc4)S(=O)(=O)N	A
L3213 0	L0R	FC(F)(F)c1cc(c(cc1)CCC(=O)N2CC3=C(C2)CN(C3)C(=O)c4c(cc(cc4)S(=O)(=O)N)F)Cn5nnc(n5)C	A
L3214 0	L0R	FC(F)(F)c1cc(c(cc1)CCC(=O)N2CC3=C(C2)CN(C3)C(=O)c5cc4nn[nH]c4cc5)Cn6nnc(n6)C	A
L3215 0	L0R	FC(F)(F)c1cc(c(cc1)CCC(=O)N2CC3=C(C2)CNC3)Cn4nnc(n4)C	A
L3216 0	L0R	FC(F)(F)c1cnc(c(c1)NC(=O)C(C)(C)C)COC(=O)N2CC3=C(C2)CN(C3)C(=O)[C@@H]5CCc4[nH]nnc4C5	A
L3217 0	L0R	FC(F)(F)c1cnc(c(c1)NC(=O)C(C)(C)C)COC(=O)N2CC3=C(C2)CN(C3)C(=O)c4c(cc(c(c4)F)S(=O)(=O)N)F	A
L3218 0	L0R	FC(F)(F)c1cnc(c(c1)NC(=O)C(C)(C)C)COC(=O)N2CC3=C(C2)CN(C3)C(=O)c4c(cc(cc4F)S(=O)(=O)N)F	A
L3219 0	L0R	FC(F)(F)c1cnc(c(c1)NC(=O)C(C)(C)C)COC(=O)N5CC2=C(CN(C2)C(=O)N4CCc3[nH]nnc3C4)C5	A
L3220 0	L0R	FC(F)Oc1c(cc(c(c1)C(C)(C)C)OCc2n(c(cn2)C(=O)NC3CN(C3)C(=O)C)C)F	A
L3221 0	L0R	FC1(CC(C1)(NC(=O)c2n(c(nc2)COc3c(cc(c(c3)Cl)C#N)C(C)(C)C)C)C)F	A
L3222 0	L0R	Fc1c(cc(c(c1)C(=O)N4CC2=C(CN(C2)C(=O)OCc3nc(ccc3NC(=O)C(C)(C)C)Cl)C4)F)S(=O)(=O)N	A
L3223 0	L0R	Fc1c(ccc(c1)C(=O)N4CC2=C(CN(C2)C(=O)OCc3ncc(cc3NC(=O)C(C)(C)C)Cl)C4)S(=O)(=O)N	A
L3224 0	L0R	Fc1c(ccc(c1)S(=O)(=O)N)C(=O)N4CC2=C(CN(C2)C(=O)OCc3nc(ccc3NC(=O)C(C)(C)C)C)C4	A
L3225 0	L0R	Fc1c(ccc(c1)S(=O)(=O)N)C(=O)N4CC2=C(CN(C2)C(=O)OCc3ncc(cc3NC(=O)C(C)(C)C)C#N)C4	A
L3226 0	L0R	Fc1c(ccc(c1)S(=O)(=O)N)C(=O)N4CC2=C(CN(C2)C(=O)OCc3ncccc3NC(=O)C(C)(C)C)C4	A
L3227 0	L0R	Fc1c(ccc(c1)S(=O)(=O)N)C(=O)N4CC2=C(CN(C2)Cc3nc(ccc3NCC(C)(C)C)Cl)C4	A
L3228 0	L0R	Fc1c(ccc(c1)S(=O)(=O)N)C(=O)N5CC2=C(CN(C2)C(=O)CCc3c(cc(cc3)C#N)Cn4nnc(n4)C)C5	A
L3229 0	L0R	N1(CC2=C(C1)CN(C2)C(=O)c3cc4c(cc3)NC(=O)N4C)C(=O)c5cc(nc(c5)C6CC6)OCC7CCOCC7	A
L3230 0	L0R	[nH]1nncc1COC(=O)N2CC3=C(C2)CN(C3)C(=O)c4cc(nc(c4)C5CC5)OCC6CCOCC6	A
L3231 0	L0R	n1(c(ncc1C(=O)OC)COc3c(cc2ocnc2c3)C4CCC4)C	A
